"Title","Price","URL"
"A Light in the Attic","£51.77","https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html"
"Tipping the Velvet","£53.74","https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html"
"Soumission","£50.10","https://books.toscrape.com/catalogue/soumission_998/index.html"
"Sharp Objects","£47.82","https://books.toscrape.com/catalogue/sharp-objects_997/index.html"
"Sapiens: A Brief History of Humankind","£54.23","https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html"
"The Requiem Red","£22.65","https://books.toscrape.com/catalogue/the-requiem-red_995/index.html"
"The Dirty Little Secrets of Getting Your Dream Job","£33.34","https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html"
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull","£17.93","https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html"
"The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics","£22.60","https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html"
"The Black Maria","£52.15","https://books.toscrape.com/catalogue/the-black-maria_991/index.html"
"Starving Hearts (Triangular Trade Trilogy, #1)","£13.99","https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html"
"Shakespeare's Sonnets","£20.66","https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html"
"Set Me Free","£17.46","https://books.toscrape.com/catalogue/set-me-free_988/index.html"
"Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)","£52.29","https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html"
"Rip it Up and Start Again","£35.02","https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html"
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991","£57.25","https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html"
"Olio","£23.88","https://books.toscrape.com/catalogue/olio_984/index.html"
"Mesaerion: The Best Science Fiction Stories 1800-1849","£37.59","https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html"
"Libertarianism for Beginners","£51.33","https://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html"
"It's Only the Himalayas","£45.17","https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html"
"A Light in the Attic","£51.77","https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html"
"Tipping the Velvet","£53.74","https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html"
"Soumission","£50.10","https://books.toscrape.com/catalogue/soumission_998/index.html"
"Sharp Objects","£47.82","https://books.toscrape.com/catalogue/sharp-objects_997/index.html"
"Sapiens: A Brief History of Humankind","£54.23","https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html"
"The Requiem Red","£22.65","https://books.toscrape.com/catalogue/the-requiem-red_995/index.html"
"The Dirty Little Secrets of Getting Your Dream Job","£33.34","https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html"
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull","£17.93","https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html"
"The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics","£22.60","https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html"
"The Black Maria","£52.15","https://books.toscrape.com/catalogue/the-black-maria_991/index.html"
"Starving Hearts (Triangular Trade Trilogy, #1)","£13.99","https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html"
"Shakespeare's Sonnets","£20.66","https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html"
"Set Me Free","£17.46","https://books.toscrape.com/catalogue/set-me-free_988/index.html"
"Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)","£52.29","https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html"
"Rip it Up and Start Again","£35.02","https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html"
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991","£57.25","https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html"
"Olio","£23.88","https://books.toscrape.com/catalogue/olio_984/index.html"
"Mesaerion: The Best Science Fiction Stories 1800-1849","£37.59","https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html"
"Libertarianism for Beginners","£51.33","https://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html"
"It's Only the Himalayas","£45.17","https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html"
"A Light in the Attic","£51.77","https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html"
"Tipping the Velvet","£53.74","https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html"
"Soumission","£50.10","https://books.toscrape.com/catalogue/soumission_998/index.html"
"Sharp Objects","£47.82","https://books.toscrape.com/catalogue/sharp-objects_997/index.html"
"Sapiens: A Brief History of Humankind","£54.23","https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html"
"The Requiem Red","£22.65","https://books.toscrape.com/catalogue/the-requiem-red_995/index.html"
"The Dirty Little Secrets of Getting Your Dream Job","£33.34","https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html"
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull","£17.93","https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html"
"The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics","£22.60","https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html"
"The Black Maria","£52.15","https://books.toscrape.com/catalogue/the-black-maria_991/index.html"
"Starving Hearts (Triangular Trade Trilogy, #1)","£13.99","https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html"
"Shakespeare's Sonnets","£20.66","https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html"
"Set Me Free","£17.46","https://books.toscrape.com/catalogue/set-me-free_988/index.html"
"Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)","£52.29","https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html"
"Rip it Up and Start Again","£35.02","https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html"
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991","£57.25","https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html"
"Olio","£23.88","https://books.toscrape.com/catalogue/olio_984/index.html"
"Mesaerion: The Best Science Fiction Stories 1800-1849","£37.59","https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html"
"Libertarianism for Beginners","£51.33","https://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html"
"It's Only the Himalayas","£45.17","https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html"
"It's Only the Himalayas","£45.17","https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html"
"Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond","£49.43","https://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html"
"See America: A Celebration of Our National Parks & Treasured Sites","£48.87","https://books.toscrape.com/catalogue/see-america-a-celebration-of-our-national-parks-treasured-sites_732/index.html"
"Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel","£36.94","https://books.toscrape.com/catalogue/vagabonding-an-uncommon-guide-to-the-art-of-long-term-world-travel_552/index.html"
"Under the Tuscan Sun","£37.33","https://books.toscrape.com/catalogue/under-the-tuscan-sun_504/index.html"
"A Summer In Europe","£44.34","https://books.toscrape.com/catalogue/a-summer-in-europe_458/index.html"
"The Great Railway Bazaar","£30.54","https://books.toscrape.com/catalogue/the-great-railway-bazaar_446/index.html"
"A Year in Provence (Provence #1)","£56.88","https://books.toscrape.com/catalogue/a-year-in-provence-provence-1_421/index.html"
"The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2)","£23.21","https://books.toscrape.com/catalogue/the-road-to-little-dribbling-adventures-of-an-american-in-britain-notes-from-a-small-island-2_277/index.html"
"Neither Here nor There: Travels in Europe","£38.95","https://books.toscrape.com/catalogue/neither-here-nor-there-travels-in-europe_198/index.html"
"1,000 Places to See Before You Die","£26.08","https://books.toscrape.com/catalogue/1000-places-to-see-before-you-die_1/index.html"
"Sharp Objects","£47.82","https://books.toscrape.com/catalogue/sharp-objects_997/index.html"
"In a Dark, Dark Wood","£19.63","https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html"
"The Past Never Ends","£56.50","https://books.toscrape.com/catalogue/the-past-never-ends_942/index.html"
"A Murder in Time","£16.64","https://books.toscrape.com/catalogue/a-murder-in-time_877/index.html"
"The Murder of Roger Ackroyd (Hercule Poirot #4)","£44.10","https://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html"
"The Last Mile (Amos Decker #2)","£54.21","https://books.toscrape.com/catalogue/the-last-mile-amos-decker-2_754/index.html"
"That Darkness (Gardiner and Renner #1)","£13.92","https://books.toscrape.com/catalogue/that-darkness-gardiner-and-renner-1_743/index.html"
"Tastes Like Fear (DI Marnie Rome #3)","£10.69","https://books.toscrape.com/catalogue/tastes-like-fear-di-marnie-rome-3_742/index.html"
"A Time of Torment (Charlie Parker #14)","£48.35","https://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html"
"A Study in Scarlet (Sherlock Holmes #1)","£16.73","https://books.toscrape.com/catalogue/a-study-in-scarlet-sherlock-holmes-1_656/index.html"
"Poisonous (Max Revere Novels #3)","£26.80","https://books.toscrape.com/catalogue/poisonous-max-revere-novels-3_627/index.html"
"Murder at the 42nd Street Library (Raymond Ambler #1)","£54.36","https://books.toscrape.com/catalogue/murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html"
"Most Wanted","£35.28","https://books.toscrape.com/catalogue/most-wanted_623/index.html"
"Hide Away (Eve Duncan #20)","£11.84","https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html"
"Boar Island (Anna Pigeon #19)","£59.48","https://books.toscrape.com/catalogue/boar-island-anna-pigeon-19_613/index.html"
"The Widow","£27.26","https://books.toscrape.com/catalogue/the-widow_609/index.html"
"Playing with Fire","£13.71","https://books.toscrape.com/catalogue/playing-with-fire_602/index.html"
"What Happened on Beale Street (Secrets of the South Mysteries #2)","£25.37","https://books.toscrape.com/catalogue/what-happened-on-beale-street-secrets-of-the-south-mysteries-2_506/index.html"
"The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1)","£52.30","https://books.toscrape.com/catalogue/the-bachelor-girls-guide-to-murder-herringford-and-watts-mysteries-1_491/index.html"
"Delivering the Truth (Quaker Midwife Mystery #1)","£20.89","https://books.toscrape.com/catalogue/delivering-the-truth-quaker-midwife-mystery-1_464/index.html"
"Tipping the Velvet","£53.74","https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html"
"Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton","£29.69","https://books.toscrape.com/catalogue/forever-and-forever-the-courtship-of-henry-longfellow-and-fanny-appleton_894/index.html"
"A Flight of Arrows (The Pathfinders #2)","£55.53","https://books.toscrape.com/catalogue/a-flight-of-arrows-the-pathfinders-2_876/index.html"
"The House by the Lake","£36.95","https://books.toscrape.com/catalogue/the-house-by-the-lake_846/index.html"
"Mrs. Houdini","£30.25","https://books.toscrape.com/catalogue/mrs-houdini_821/index.html"
"The Marriage of Opposites","£28.08","https://books.toscrape.com/catalogue/the-marriage-of-opposites_759/index.html"
"Glory over Everything: Beyond The Kitchen House","£45.84","https://books.toscrape.com/catalogue/glory-over-everything-beyond-the-kitchen-house_696/index.html"
"Love, Lies and Spies","£20.55","https://books.toscrape.com/catalogue/love-lies-and-spies_622/index.html"
"A Paris Apartment","£39.01","https://books.toscrape.com/catalogue/a-paris-apartment_612/index.html"
"Lilac Girls","£17.28","https://books.toscrape.com/catalogue/lilac-girls_597/index.html"
"The Constant Princess (The Tudor Court #1)","£16.62","https://books.toscrape.com/catalogue/the-constant-princess-the-tudor-court-1_493/index.html"
"The Invention of Wings","£37.34","https://books.toscrape.com/catalogue/the-invention-of-wings_448/index.html"
"World Without End (The Pillars of the Earth #2)","£32.97","https://books.toscrape.com/catalogue/world-without-end-the-pillars-of-the-earth-2_420/index.html"
"The Passion of Dolssa","£28.32","https://books.toscrape.com/catalogue/the-passion-of-dolssa_351/index.html"
"Girl With a Pearl Earring","£26.77","https://books.toscrape.com/catalogue/girl-with-a-pearl-earring_322/index.html"
"Voyager (Outlander #3)","£21.07","https://books.toscrape.com/catalogue/voyager-outlander-3_299/index.html"
"The Red Tent","£35.66","https://books.toscrape.com/catalogue/the-red-tent_273/index.html"
